-- Merging decision tree log ---
application
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/2cd4ba1245dada71f7874fd5d5bf7af2/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/2cd4ba1245dada71f7874fd5d5bf7af2/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mobile_dev/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mobile_dev/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/4dd55bdee0a4e18f01a67f197e6c9ccf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/4dd55bdee0a4e18f01a67f197e6c9ccf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/a93e75e64be64d9ba356bb6c65cbb971/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/a93e75e64be64d9ba356bb6c65cbb971/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/mobile_dev/.gradle/caches/8.12/transforms/8b6063a930ee260ffc4928c742e93682/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/mobile_dev/.gradle/caches/8.12/transforms/8b6063a930ee260ffc4928c742e93682/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:33:21-58
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
